SPAC1002.01	viable
SPAC1002.02	viable
SPAC1002.03c	viable
SPAC1002.04c	inviable
SPAC1002.05c	viable
SPAC1002.06c	viable
SPAC1002.07c	viable
SPAC1002.08c	inviable
SPAC1002.09c	inviable
SPAC1002.10c	inviable
SPAC1002.11	inviable
SPAC1002.12c	viable
SPAC1002.13c	inviable
SPAC1002.14	viable
SPAC1002.15c	viable
SPAC1002.16c	inviable
SPAC1002.17c	viable
SPAC1002.18	viable
SPAC1002.19	viable
SPAC1002.20	viable
SPAC1006.01	viable
SPAC1006.02	inviable
SPAC1006.03c	viable
SPAC1006.04c	viable
SPAC1006.05c	viable
SPAC1006.06	viable
SPAC1006.07	inviable
SPAC1006.08	inviable
SPAC1006.09	viable
SPAC1039.01	viable
SPAC1039.02	viable
SPAC1039.03	viable
SPAC1039.04	viable
SPAC1039.05c	viable
SPAC1039.06	viable
SPAC1039.07c	viable
SPAC1039.08	viable
SPAC1039.09	viable
SPAC1039.10	viable
SPAC1039.11c	viable
SPAC105.01c	viable
SPAC105.02c	viable
SPAC105.03c	viable
SPAC1071.01c	inviable
SPAC1071.02	viable
SPAC1071.03c	viable
SPAC1071.04c	viable
SPAC1071.05	viable
SPAC1071.06	viable
SPAC1071.07c	viable
SPAC1071.08	viable
SPAC1071.09c	viable
SPAC1071.10c	inviable
SPAC1071.11	viable
SPAC1071.12c	viable
SPAC1093.01	viable
SPAC1093.02	viable
SPAC1093.03	viable
SPAC1093.04c	inviable
SPAC1093.05	inviable
SPAC1093.06c	viable
SPAC10F6.01c	viable
SPAC10F6.02c	inviable
SPAC10F6.03c	inviable
SPAC10F6.04	viable
SPAC10F6.05c	viable
SPAC10F6.06	viable
SPAC10F6.07c	viable
SPAC10F6.08c	viable
SPAC10F6.09c	condition-dependent
SPAC10F6.10	inviable
SPAC10F6.11c	viable
SPAC10F6.12c	viable
SPAC10F6.13c	viable
SPAC10F6.14c	viable
SPAC10F6.15	viable
SPAC10F6.16	viable
SPAC10F6.17c	viable
SPAC110.01	viable
SPAC110.02	viable
SPAC110.03	inviable
SPAC110.04c	condition-dependent
SPAC1142.01	viable
SPAC1142.02c	viable
SPAC1142.03c	viable
SPAC1142.04	inviable
SPAC1142.05	viable
SPAC1142.06	viable
SPAC1142.07c	viable
SPAC1142.08	viable
SPAC11D3.01c	viable
SPAC11D3.02c	viable
SPAC11D3.03c	viable
SPAC11D3.04c	viable
SPAC11D3.05	viable
SPAC11D3.06	viable
SPAC11D3.07c	viable
SPAC11D3.08c	viable
SPAC11D3.09	viable
SPAC11D3.10	viable
SPAC11D3.13	viable
SPAC11D3.14c	viable
SPAC11D3.15	viable
SPAC11D3.16c	viable
SPAC11D3.17	viable
SPAC11D3.18c	viable
SPAC11E3.01c	viable
SPAC11E3.02c	inviable
SPAC11E3.03	viable
SPAC11E3.04c	viable
SPAC11E3.05	viable
SPAC11E3.06	viable
SPAC11E3.07	inviable
SPAC11E3.08c	viable
SPAC11E3.09	viable
SPAC11E3.10	viable
SPAC11E3.11c	viable
SPAC11E3.12	viable
SPAC11E3.13c	viable
SPAC11E3.14	viable
SPAC11E3.15	viable
SPAC11G7.01	viable
SPAC11G7.02	viable
SPAC11G7.03	viable
SPAC11G7.04	viable
SPAC11G7.05c	viable
SPAC11G7.06c	viable
SPAC11H11.01	viable
SPAC11H11.02c	viable
SPAC11H11.03c	viable
SPAC11H11.04	viable
SPAC11H11.05c	viable
SPAC11H11.06	inviable
SPAC1250.01	inviable
